wmproductId,MÃ NỘI BỘ,product name,"LOẠI 
SIM","GIÁ 
PEE"
WM-e-SM-500MB-1D,WM-e-SM-500MB-1D+1,"Singapore, Malaysia, 1 Day, 500MB /day, 128kbps",ESIM,69000
WM-e-SM-1GB-1D,WM-e-SM-1GB-1D+1,"Singapore, Malaysia, 1 Day, 1GB /day, 128kbps",ESIM,69000
WM-e-SM-2GB-1D,WM-e-SM-2GB-1D+1,"Singapore, Malaysia, 1 Day, 2GB /day, 128kbps",ESIM,83000
WM-e-SM-3GB-1D,WM-e-SM-3GB-1D+1,"Singapore, Malaysia, 1 Day, 3GB /day, 128kbps",ESIM,91000
WM-e-SM-MAX-1D,WM-e-SM-MAX-1D+1,"Singapore, Malaysia, 1 Day, Unlimited data /day",ESIM,111000
WM-e-SM-10MAX-1D,WM-e-SM-10MAX-1D+1,"Singapore, Malaysia, 1 Day, Premium unlimited data/day",ESIM,119000
WM-e-SM-500MB-2D,WM-e-SM-500MB-2D+1,"Singapore, Malaysia, 2 Days, 500MB /day, 128kbps",ESIM,81000
WM-e-SM-1GB-2D,WM-e-SM-1GB-2D+1,"Singapore, Malaysia, 2 Days, 1GB /day, 128kbps",ESIM,91000
WM-e-SM-2GB-2D,WM-e-SM-2GB-2D+1,"Singapore, Malaysia, 2 Days, 2GB /day, 128kbps",ESIM,133000
WM-e-SM-3GB-2D,WM-e-SM-3GB-2D+1,"Singapore, Malaysia, 2 Days, 3GB /day, 128kbps",ESIM,152000
WM-e-SM-MAX-2D,WM-e-SM-MAX-2D+1,"Singapore, Malaysia, 2 Days, Unlimited data /day",ESIM,202000
WM-e-SM-10MAX-2D,WM-e-SM-10MAX-2D+1,"Singapore, Malaysia, 2 Days, Premium unlimited data/day",ESIM,222000
WM-e-SM-500MB-3D,WM-e-SM-500MB-3D+1,"Singapore, Malaysia, 3 Days, 500MB /day, 128kbps",ESIM,91000
WM-e-SM-1GB-3D,WM-e-SM-1GB-3D+1,"Singapore, Malaysia, 3 Days, 1GB /day, 128kbps",ESIM,97000
WM-e-SM-2GB-3D,WM-e-SM-2GB-3D+1,"Singapore, Malaysia, 3 Days, 2GB /day, 128kbps",ESIM,140000
WM-e-SM-3GB-3D,WM-e-SM-3GB-3D+1,"Singapore, Malaysia, 3 Days, 3GB /day, 128kbps",ESIM,168000
WM-e-SM-MAX-3D,WM-e-SM-MAX-3D+1,"Singapore, Malaysia, 3 Days, Unlimited data /day",ESIM,217000
WM-e-SM-10MAX-3D,WM-e-SM-10MAX-3D+1,"Singapore, Malaysia, 3 Days, Premium unlimited data/day",ESIM,239000
WM-e-SM-T3-3D,WM-e-SM-T3-3D+1,"Singapore, Malaysia, 3 Days, 3GB, 128kbps",ESIM,97000
WM-e-SM-T5-3D,WM-e-SM-T5-3D+1,"Singapore, Malaysia, 3 Days, 5GB, 128kbps",ESIM,133000
WM-e-SM-T10-3D,WM-e-SM-T10-3D+1,"Singapore, Malaysia, 3 Days, 10GB, 128kbps",ESIM,183000
WM-e-SM-T20-3D,WM-e-SM-T20-3D+1,"Singapore, Malaysia, 3 Days, 20GB, 128kbps",ESIM,325000
WM-e-SM-T30-3D,WM-e-SM-T30-3D+1,"Singapore, Malaysia, 3 Days, 30GB, 128kbps",ESIM,439000
WM-e-SM-T50-3D,WM-e-SM-T50-3D+1,"Singapore, Malaysia, 3 Days, 50GB, 128kbps",ESIM,668000
WM-e-SM-500MB-4D,WM-e-SM-500MB-4D+1,"Singapore, Malaysia, 4 Days, 500MB /day, 128kbps",ESIM,108000
WM-e-SM-1GB-4D,WM-e-SM-1GB-4D+1,"Singapore, Malaysia, 4 Days, 1GB /day, 128kbps",ESIM,128000
WM-e-SM-2GB-4D,WM-e-SM-2GB-4D+1,"Singapore, Malaysia, 4 Days, 2GB /day, 128kbps",ESIM,183000
WM-e-SM-3GB-4D,WM-e-SM-3GB-4D+1,"Singapore, Malaysia, 4 Days, 3GB /day, 128kbps",ESIM,202000
WM-e-SM-MAX-4D,WM-e-SM-MAX-4D+1,"Singapore, Malaysia, 4 Days, Unlimited data /day",ESIM,317000
WM-e-SM-10MAX-4D,WM-e-SM-10MAX-4D+1,"Singapore, Malaysia, 4 Days, Premium unlimited data/day",ESIM,352000
WM-e-SM-500MB-5D,WM-e-SM-500MB-5D+1,"Singapore, Malaysia, 5 Days, 500MB /day, 128kbps",ESIM,111000
WM-e-SM-1GB-5D,WM-e-SM-1GB-5D+1,"Singapore, Malaysia, 5 Days, 1GB /day, 128kbps",ESIM,133000
WM-e-SM-2GB-5D,WM-e-SM-2GB-5D+1,"Singapore, Malaysia, 5 Days, 2GB /day, 128kbps",ESIM,190000
WM-e-SM-3GB-5D,WM-e-SM-3GB-5D+1,"Singapore, Malaysia, 5 Days, 3GB /day, 128kbps",ESIM,217000
WM-e-SM-MAX-5D,WM-e-SM-MAX-5D+1,"Singapore, Malaysia, 5 Days, Unlimited data /day",ESIM,333000
WM-e-SM-10MAX-5D,WM-e-SM-10MAX-5D+1,"Singapore, Malaysia, 5 Days, Premium unlimited data/day",ESIM,368000
WM-e-SM-T3-5D,WM-e-SM-T3-5D+1,"Singapore, Malaysia, 5 Days, 3GB, 128kbps",ESIM,104000
WM-e-SM-T5-5D,WM-e-SM-T5-5D+1,"Singapore, Malaysia, 5 Days, 5GB, 128kbps",ESIM,140000
WM-e-SM-T10-5D,WM-e-SM-T10-5D+1,"Singapore, Malaysia, 5 Days, 10GB, 128kbps",ESIM,198000
WM-e-SM-T20-5D,WM-e-SM-T20-5D+1,"Singapore, Malaysia, 5 Days, 20GB, 128kbps",ESIM,346000
WM-e-SM-T30-5D,WM-e-SM-T30-5D+1,"Singapore, Malaysia, 5 Days, 30GB, 128kbps",ESIM,468000
WM-e-SM-T50-5D,WM-e-SM-T50-5D+1,"Singapore, Malaysia, 5 Days, 50GB, 128kbps",ESIM,711000
WM-e-SM-500MB-6D,WM-e-SM-500MB-6D+1,"Singapore, Malaysia, 6 Days, 500MB /day, 128kbps",ESIM,128000
WM-e-SM-1GB-6D,WM-e-SM-1GB-6D+1,"Singapore, Malaysia, 6 Days, 1GB /day, 128kbps",ESIM,157000
WM-e-SM-2GB-6D,WM-e-SM-2GB-6D+1,"Singapore, Malaysia, 6 Days, 2GB /day, 128kbps",ESIM,232000
WM-e-SM-3GB-6D,WM-e-SM-3GB-6D+1,"Singapore, Malaysia, 6 Days, 3GB /day, 128kbps",ESIM,302000
WM-e-SM-MAX-6D,WM-e-SM-MAX-6D+1,"Singapore, Malaysia, 6 Days, Unlimited data /day",ESIM,422000
WM-e-SM-10MAX-6D,WM-e-SM-10MAX-6D+1,"Singapore, Malaysia, 6 Days, Premium unlimited data/day",ESIM,474000
WM-e-SM-500MB-7D,WM-e-SM-500MB-7D+1,"Singapore, Malaysia, 7 Days, 500MB /day, 128kbps",ESIM,133000
WM-e-SM-1GB-7D,WM-e-SM-1GB-7D+1,"Singapore, Malaysia, 7 Days, 1GB /day, 128kbps",ESIM,162000
WM-e-SM-2GB-7D,WM-e-SM-2GB-7D+1,"Singapore, Malaysia, 7 Days, 2GB /day, 128kbps",ESIM,248000
WM-e-SM-3GB-7D,WM-e-SM-3GB-7D+1,"Singapore, Malaysia, 7 Days, 3GB /day, 128kbps",ESIM,319000
WM-e-SM-MAX-7D,WM-e-SM-MAX-7D+1,"Singapore, Malaysia, 7 Days, Unlimited data /day",ESIM,439000
WM-e-SM-10MAX-7D,WM-e-SM-10MAX-7D+1,"Singapore, Malaysia, 7 Days, Premium unlimited data/day",ESIM,490000
WM-e-SM-T3-7D,WM-e-SM-T3-7D+1,"Singapore, Malaysia, 7 Days, 3GB, 128kbps",ESIM,111000
WM-e-SM-T5-7D,WM-e-SM-T5-7D+1,"Singapore, Malaysia, 7 Days, 5GB, 128kbps",ESIM,146000
WM-e-SM-T10-7D,WM-e-SM-T10-7D+1,"Singapore, Malaysia, 7 Days, 10GB, 128kbps",ESIM,211000
WM-e-SM-T20-7D,WM-e-SM-T20-7D+1,"Singapore, Malaysia, 7 Days, 20GB, 128kbps",ESIM,368000
WM-e-SM-T30-7D,WM-e-SM-T30-7D+1,"Singapore, Malaysia, 7 Days, 30GB, 128kbps",ESIM,497000
WM-e-SM-T50-7D,WM-e-SM-T50-7D+1,"Singapore, Malaysia, 7 Days, 50GB, 128kbps",ESIM,752000
WM-e-SM-500MB-8D,WM-e-SM-500MB-8D+1,"Singapore, Malaysia, 8 Days, 500MB /day, 128kbps",ESIM,157000
WM-e-SM-1GB-8D,WM-e-SM-1GB-8D+1,"Singapore, Malaysia, 8 Days, 1GB /day, 128kbps",ESIM,189000
WM-e-SM-2GB-8D,WM-e-SM-2GB-8D+1,"Singapore, Malaysia, 8 Days, 2GB /day, 128kbps",ESIM,301000
WM-e-SM-3GB-8D,WM-e-SM-3GB-8D+1,"Singapore, Malaysia, 8 Days, 3GB /day, 128kbps",ESIM,399000
WM-e-SM-MAX-8D,WM-e-SM-MAX-8D+1,"Singapore, Malaysia, 8 Days, Unlimited data /day",ESIM,570000
WM-e-SM-10MAX-8D,WM-e-SM-10MAX-8D+1,"Singapore, Malaysia, 8 Days, Premium unlimited data/day",ESIM,649000
WM-e-SM-500MB-9D,WM-e-SM-500MB-9D+1,"Singapore, Malaysia, 9 Days, 500MB /day, 128kbps",ESIM,166000
WM-e-SM-1GB-9D,WM-e-SM-1GB-9D+1,"Singapore, Malaysia, 9 Days, 1GB /day, 128kbps",ESIM,196000
WM-e-SM-2GB-9D,WM-e-SM-2GB-9D+1,"Singapore, Malaysia, 9 Days, 2GB /day, 128kbps",ESIM,317000
WM-e-SM-3GB-9D,WM-e-SM-3GB-9D+1,"Singapore, Malaysia, 9 Days, 3GB /day, 128kbps",ESIM,416000
WM-e-SM-MAX-9D,WM-e-SM-MAX-9D+1,"Singapore, Malaysia, 9 Days, Unlimited data /day",ESIM,587000
WM-e-SM-10MAX-9D,WM-e-SM-10MAX-9D+1,"Singapore, Malaysia, 9 Days, Premium unlimited data/day",ESIM,666000
WM-e-SM-500MB-10D,WM-e-SM-500MB-10D+1,"Singapore, Malaysia, 10 Days, 500MB /day, 128kbps",ESIM,168000
WM-e-SM-1GB-10D,WM-e-SM-1GB-10D+1,"Singapore, Malaysia, 10 Days, 1GB /day, 128kbps",ESIM,204000
WM-e-SM-2GB-10D,WM-e-SM-2GB-10D+1,"Singapore, Malaysia, 10 Days, 2GB /day, 128kbps",ESIM,333000
WM-e-SM-3GB-10D,WM-e-SM-3GB-10D+1,"Singapore, Malaysia, 10 Days, 3GB /day, 128kbps",ESIM,432000
WM-e-SM-MAX-10D,WM-e-SM-MAX-10D+1,"Singapore, Malaysia, 10 Days, Unlimited data /day",ESIM,604000
WM-e-SM-10MAX-10D,WM-e-SM-10MAX-10D+1,"Singapore, Malaysia, 10 Days, Premium unlimited data/day",ESIM,681000
WM-e-SM-T3-10D,WM-e-SM-T3-10D+1,"Singapore, Malaysia, 10 Days, 3GB, 128kbps",ESIM,119000
WM-e-SM-T5-10D,WM-e-SM-T5-10D+1,"Singapore, Malaysia, 10 Days, 5GB, 128kbps",ESIM,155000
WM-e-SM-T10-10D,WM-e-SM-T10-10D+1,"Singapore, Malaysia, 10 Days, 10GB, 128kbps",ESIM,226000
WM-e-SM-T20-10D,WM-e-SM-T20-10D+1,"Singapore, Malaysia, 10 Days, 20GB, 128kbps",ESIM,390000
WM-e-SM-T30-10D,WM-e-SM-T30-10D+1,"Singapore, Malaysia, 10 Days, 30GB, 128kbps",ESIM,525000
WM-e-SM-T50-10D,WM-e-SM-T50-10D+1,"Singapore, Malaysia, 10 Days, 50GB, 128kbps",ESIM,796000
WM-e-SM-500MB-11D,WM-e-SM-500MB-11D+1,"Singapore, Malaysia, 11 Days, 500MB /day, 128kbps",ESIM,191000
WM-e-SM-1GB-11D,WM-e-SM-1GB-11D+1,"Singapore, Malaysia, 11 Days, 1GB /day, 128kbps",ESIM,250000
WM-e-SM-2GB-11D,WM-e-SM-2GB-11D+1,"Singapore, Malaysia, 11 Days, 2GB /day, 128kbps",ESIM,401000
WM-e-SM-3GB-11D,WM-e-SM-3GB-11D+1,"Singapore, Malaysia, 11 Days, 3GB /day, 128kbps",ESIM,551000
WM-e-SM-MAX-11D,WM-e-SM-MAX-11D+1,"Singapore, Malaysia, 11 Days, Unlimited data /day",ESIM,816000
WM-e-SM-10MAX-11D,WM-e-SM-10MAX-11D+1,"Singapore, Malaysia, 11 Days, Premium unlimited data/day",ESIM,923000
WM-e-SM-500MB-12D,WM-e-SM-500MB-12D+1,"Singapore, Malaysia, 12 Days, 500MB /day, 128kbps",ESIM,199000
WM-e-SM-1GB-12D,WM-e-SM-1GB-12D+1,"Singapore, Malaysia, 12 Days, 1GB /day, 128kbps",ESIM,258000
WM-e-SM-2GB-12D,WM-e-SM-2GB-12D+1,"Singapore, Malaysia, 12 Days, 2GB /day, 128kbps",ESIM,417000
WM-e-SM-3GB-12D,WM-e-SM-3GB-12D+1,"Singapore, Malaysia, 12 Days, 3GB /day, 128kbps",ESIM,568000
WM-e-SM-MAX-12D,WM-e-SM-MAX-12D+1,"Singapore, Malaysia, 12 Days, Unlimited data /day",ESIM,832000
WM-e-SM-10MAX-12D,WM-e-SM-10MAX-12D+1,"Singapore, Malaysia, 12 Days, Premium unlimited data/day",ESIM,940000
WM-e-SM-500MB-13D,WM-e-SM-500MB-13D+1,"Singapore, Malaysia, 13 Days, 500MB /day, 128kbps",ESIM,209000
WM-e-SM-1GB-13D,WM-e-SM-1GB-13D+1,"Singapore, Malaysia, 13 Days, 1GB /day, 128kbps",ESIM,266000
WM-e-SM-2GB-13D,WM-e-SM-2GB-13D+1,"Singapore, Malaysia, 13 Days, 2GB /day, 128kbps",ESIM,433000
WM-e-SM-3GB-13D,WM-e-SM-3GB-13D+1,"Singapore, Malaysia, 13 Days, 3GB /day, 128kbps",ESIM,585000
WM-e-SM-MAX-13D,WM-e-SM-MAX-13D+1,"Singapore, Malaysia, 13 Days, Unlimited data /day",ESIM,849000
WM-e-SM-10MAX-13D,WM-e-SM-10MAX-13D+1,"Singapore, Malaysia, 13 Days, Premium unlimited data/day",ESIM,956000
WM-e-SM-500MB-14D,WM-e-SM-500MB-14D+1,"Singapore, Malaysia, 14 Days, 500MB /day, 128kbps",ESIM,217000
WM-e-SM-1GB-14D,WM-e-SM-1GB-14D+1,"Singapore, Malaysia, 14 Days, 1GB /day, 128kbps",ESIM,275000
WM-e-SM-2GB-14D,WM-e-SM-2GB-14D+1,"Singapore, Malaysia, 14 Days, 2GB /day, 128kbps",ESIM,450000
WM-e-SM-3GB-14D,WM-e-SM-3GB-14D+1,"Singapore, Malaysia, 14 Days, 3GB /day, 128kbps",ESIM,603000
WM-e-SM-MAX-14D,WM-e-SM-MAX-14D+1,"Singapore, Malaysia, 14 Days, Unlimited data /day",ESIM,866000
WM-e-SM-10MAX-14D,WM-e-SM-10MAX-14D+1,"Singapore, Malaysia, 14 Days, Premium unlimited data/day",ESIM,973000
WM-e-SM-500MB-15D,WM-e-SM-500MB-15D+1,"Singapore, Malaysia, 15 Days, 500MB /day, 128kbps",ESIM,226000
WM-e-SM-1GB-15D,WM-e-SM-1GB-15D+1,"Singapore, Malaysia, 15 Days, 1GB /day, 128kbps",ESIM,283000
WM-e-SM-2GB-15D,WM-e-SM-2GB-15D+1,"Singapore, Malaysia, 15 Days, 2GB /day, 128kbps",ESIM,468000
WM-e-SM-3GB-15D,WM-e-SM-3GB-15D+1,"Singapore, Malaysia, 15 Days, 3GB /day, 128kbps",ESIM,617000
WM-e-SM-MAX-15D,WM-e-SM-MAX-15D+1,"Singapore, Malaysia, 15 Days, Unlimited data /day",ESIM,881000
WM-e-SM-10MAX-15D,WM-e-SM-10MAX-15D+1,"Singapore, Malaysia, 15 Days, Premium unlimited data/day",ESIM,989000
WM-e-SM-T3-15D,WM-e-SM-T3-15D+1,"Singapore, Malaysia, 15 Days, 3GB, 128kbps",ESIM,126000
WM-e-SM-T5-15D,WM-e-SM-T5-15D+1,"Singapore, Malaysia, 15 Days, 5GB, 128kbps",ESIM,162000
WM-e-SM-T10-15D,WM-e-SM-T10-15D+1,"Singapore, Malaysia, 15 Days, 10GB, 128kbps",ESIM,239000
WM-e-SM-T20-15D,WM-e-SM-T20-15D+1,"Singapore, Malaysia, 15 Days, 20GB, 128kbps",ESIM,411000
WM-e-SM-T30-15D,WM-e-SM-T30-15D+1,"Singapore, Malaysia, 15 Days, 30GB, 128kbps",ESIM,555000
WM-e-SM-T50-15D,WM-e-SM-T50-15D+1,"Singapore, Malaysia, 15 Days, 50GB, 128kbps",ESIM,839000
WM-e-SM-500MB-16D,WM-e-SM-500MB-16D+1,"Singapore, Malaysia, 16 Days, 500MB /day, 128kbps",ESIM,243000
WM-e-SM-1GB-16D,WM-e-SM-1GB-16D+1,"Singapore, Malaysia, 16 Days, 1GB /day, 128kbps",ESIM,320000
WM-e-SM-2GB-16D,WM-e-SM-2GB-16D+1,"Singapore, Malaysia, 16 Days, 2GB /day, 128kbps",ESIM,537000
WM-e-SM-3GB-16D,WM-e-SM-3GB-16D+1,"Singapore, Malaysia, 16 Days, 3GB /day, 128kbps",ESIM,736000
WM-e-SM-MAX-16D,WM-e-SM-MAX-16D+1,"Singapore, Malaysia, 16 Days, Unlimited data /day",ESIM,1085000
WM-e-SM-10MAX-16D,WM-e-SM-10MAX-16D+1,"Singapore, Malaysia, 16 Days, Premium unlimited data/day",ESIM,1237000
WM-e-SM-500MB-17D,WM-e-SM-500MB-17D+1,"Singapore, Malaysia, 17 Days, 500MB /day, 128kbps",ESIM,252000
WM-e-SM-1GB-17D,WM-e-SM-1GB-17D+1,"Singapore, Malaysia, 17 Days, 1GB /day, 128kbps",ESIM,328000
WM-e-SM-2GB-17D,WM-e-SM-2GB-17D+1,"Singapore, Malaysia, 17 Days, 2GB /day, 128kbps",ESIM,555000
WM-e-SM-3GB-17D,WM-e-SM-3GB-17D+1,"Singapore, Malaysia, 17 Days, 3GB /day, 128kbps",ESIM,752000
WM-e-SM-MAX-17D,WM-e-SM-MAX-17D+1,"Singapore, Malaysia, 17 Days, Unlimited data /day",ESIM,1102000
WM-e-SM-10MAX-17D,WM-e-SM-10MAX-17D+1,"Singapore, Malaysia, 17 Days, Premium unlimited data/day",ESIM,1254000
WM-e-SM-500MB-18D,WM-e-SM-500MB-18D+1,"Singapore, Malaysia, 18 Days, 500MB /day, 128kbps",ESIM,260000
WM-e-SM-1GB-18D,WM-e-SM-1GB-18D+1,"Singapore, Malaysia, 18 Days, 1GB /day, 128kbps",ESIM,337000
WM-e-SM-2GB-18D,WM-e-SM-2GB-18D+1,"Singapore, Malaysia, 18 Days, 2GB /day, 128kbps",ESIM,570000
WM-e-SM-3GB-18D,WM-e-SM-3GB-18D+1,"Singapore, Malaysia, 18 Days, 3GB /day, 128kbps",ESIM,770000
WM-e-SM-MAX-18D,WM-e-SM-MAX-18D+1,"Singapore, Malaysia, 18 Days, Unlimited data /day",ESIM,1119000
WM-e-SM-10MAX-18D,WM-e-SM-10MAX-18D+1,"Singapore, Malaysia, 18 Days, Premium unlimited data/day",ESIM,1270000
WM-e-SM-500MB-19D,WM-e-SM-500MB-19D+1,"Singapore, Malaysia, 19 Days, 500MB /day, 128kbps",ESIM,269000
WM-e-SM-1GB-19D,WM-e-SM-1GB-19D+1,"Singapore, Malaysia, 19 Days, 1GB /day, 128kbps",ESIM,345000
WM-e-SM-2GB-19D,WM-e-SM-2GB-19D+1,"Singapore, Malaysia, 19 Days, 2GB /day, 128kbps",ESIM,587000
WM-e-SM-3GB-19D,WM-e-SM-3GB-19D+1,"Singapore, Malaysia, 19 Days, 3GB /day, 128kbps",ESIM,787000
WM-e-SM-MAX-19D,WM-e-SM-MAX-19D+1,"Singapore, Malaysia, 19 Days, Unlimited data /day",ESIM,1136000
WM-e-SM-10MAX-19D,WM-e-SM-10MAX-19D+1,"Singapore, Malaysia, 19 Days, Premium unlimited data/day",ESIM,1287000
WM-e-SM-500MB-20D,WM-e-SM-500MB-20D+1,"Singapore, Malaysia, 20 Days, 500MB /day, 128kbps",ESIM,275000
WM-e-SM-1GB-20D,WM-e-SM-1GB-20D+1,"Singapore, Malaysia, 20 Days, 1GB /day, 128kbps",ESIM,355000
WM-e-SM-2GB-20D,WM-e-SM-2GB-20D+1,"Singapore, Malaysia, 20 Days, 2GB /day, 128kbps",ESIM,604000
WM-e-SM-3GB-20D,WM-e-SM-3GB-20D+1,"Singapore, Malaysia, 20 Days, 3GB /day, 128kbps",ESIM,804000
WM-e-SM-MAX-20D,WM-e-SM-MAX-20D+1,"Singapore, Malaysia, 20 Days, Unlimited data /day",ESIM,1152000
WM-e-SM-10MAX-20D,WM-e-SM-10MAX-20D+1,"Singapore, Malaysia, 20 Days, Premium unlimited data/day",ESIM,1303000
WM-e-SM-500MB-21D,WM-e-SM-500MB-21D+1,"Singapore, Malaysia, 21 Days, 500MB /day, 128kbps",ESIM,317000
WM-e-SM-1GB-21D,WM-e-SM-1GB-21D+1,"Singapore, Malaysia, 21 Days, 1GB /day, 128kbps",ESIM,428000
WM-e-SM-2GB-21D,WM-e-SM-2GB-21D+1,"Singapore, Malaysia, 21 Days, 2GB /day, 128kbps",ESIM,731000
WM-e-SM-3GB-21D,WM-e-SM-3GB-21D+1,"Singapore, Malaysia, 21 Days, 3GB /day, 128kbps",ESIM,1031000
WM-e-SM-MAX-21D,WM-e-SM-MAX-21D+1,"Singapore, Malaysia, 21 Days, Unlimited data /day",ESIM,1552000
WM-e-SM-10MAX-21D,WM-e-SM-10MAX-21D+1,"Singapore, Malaysia, 21 Days, Premium unlimited data/day",ESIM,1630000
WM-e-SM-500MB-22D,WM-e-SM-500MB-22D+1,"Singapore, Malaysia, 22 Days, 500MB /day, 128kbps",ESIM,325000
WM-e-SM-1GB-22D,WM-e-SM-1GB-22D+1,"Singapore, Malaysia, 22 Days, 1GB /day, 128kbps",ESIM,438000
WM-e-SM-2GB-22D,WM-e-SM-2GB-22D+1,"Singapore, Malaysia, 22 Days, 2GB /day, 128kbps",ESIM,749000
WM-e-SM-3GB-22D,WM-e-SM-3GB-22D+1,"Singapore, Malaysia, 22 Days, 3GB /day, 128kbps",ESIM,1048000
WM-e-SM-MAX-22D,WM-e-SM-MAX-22D+1,"Singapore, Malaysia, 22 Days, Unlimited data /day",ESIM,1568000
WM-e-SM-10MAX-22D,WM-e-SM-10MAX-22D+1,"Singapore, Malaysia, 22 Days, Premium unlimited data/day",ESIM,1663000
WM-e-SM-500MB-23D,WM-e-SM-500MB-23D+1,"Singapore, Malaysia, 23 Days, 500MB /day, 128kbps",ESIM,334000
WM-e-SM-1GB-23D,WM-e-SM-1GB-23D+1,"Singapore, Malaysia, 23 Days, 1GB /day, 128kbps",ESIM,446000
WM-e-SM-2GB-23D,WM-e-SM-2GB-23D+1,"Singapore, Malaysia, 23 Days, 2GB /day, 128kbps",ESIM,766000
WM-e-SM-3GB-23D,WM-e-SM-3GB-23D+1,"Singapore, Malaysia, 23 Days, 3GB /day, 128kbps",ESIM,1064000
WM-e-SM-MAX-23D,WM-e-SM-MAX-23D+1,"Singapore, Malaysia, 23 Days, Unlimited data /day",ESIM,1585000
WM-e-SM-10MAX-23D,WM-e-SM-10MAX-23D+1,"Singapore, Malaysia, 23 Days, Premium unlimited data/day",ESIM,1697000
WM-e-SM-500MB-24D,WM-e-SM-500MB-24D+1,"Singapore, Malaysia, 24 Days, 500MB /day, 128kbps",ESIM,342000
WM-e-SM-1GB-24D,WM-e-SM-1GB-24D+1,"Singapore, Malaysia, 24 Days, 1GB /day, 128kbps",ESIM,455000
WM-e-SM-2GB-24D,WM-e-SM-2GB-24D+1,"Singapore, Malaysia, 24 Days, 2GB /day, 128kbps",ESIM,783000
WM-e-SM-3GB-24D,WM-e-SM-3GB-24D+1,"Singapore, Malaysia, 24 Days, 3GB /day, 128kbps",ESIM,1080000
WM-e-SM-MAX-24D,WM-e-SM-MAX-24D+1,"Singapore, Malaysia, 24 Days, Unlimited data /day",ESIM,1603000
WM-e-SM-10MAX-24D,WM-e-SM-10MAX-24D+1,"Singapore, Malaysia, 24 Days, Premium unlimited data/day",ESIM,1730000
WM-e-SM-500MB-25D,WM-e-SM-500MB-25D+1,"Singapore, Malaysia, 25 Days, 500MB /day, 128kbps",ESIM,351000
WM-e-SM-1GB-25D,WM-e-SM-1GB-25D+1,"Singapore, Malaysia, 25 Days, 1GB /day, 128kbps",ESIM,463000
WM-e-SM-2GB-25D,WM-e-SM-2GB-25D+1,"Singapore, Malaysia, 25 Days, 2GB /day, 128kbps",ESIM,798000
WM-e-SM-3GB-25D,WM-e-SM-3GB-25D+1,"Singapore, Malaysia, 25 Days, 3GB /day, 128kbps",ESIM,1097000
