wmproductId,MÃ NỘI BỘ,product name,"LOẠI 
WM-SIT-2GB,WM-SIT-2GB+6,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,250000
WM-SIT-3GB,WM-SIT-3GB+6,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,305000
WM-SIT-MAX,WM-SIT-MAX+6,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,408000
WM-SIT-TI,WM-SIT-TI+6,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,892000
WM-SIT-500MB,WM-SIT-500MB+7,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,169000
WM-SIT-1GB,WM-SIT-1GB+7,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,191000
WM-SIT-2GB,WM-SIT-2GB+7,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,278000
WM-SIT-3GB,WM-SIT-3GB+7,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,343000
WM-SIT-MAX,WM-SIT-MAX+7,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,462000
WM-SIT-TI,WM-SIT-TI+7,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1027000
WM-SIT-500MB,WM-SIT-500MB+8,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,181000
WM-SIT-1GB,WM-SIT-1GB+8,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,207000
WM-SIT-2GB,WM-SIT-2GB+8,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,305000
WM-SIT-3GB,WM-SIT-3GB+8,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,380000
WM-SIT-MAX,WM-SIT-MAX+8,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,516000
WM-SIT-TI,WM-SIT-TI+8,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1162000
WM-SIT-500MB,WM-SIT-500MB+9,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,195000
WM-SIT-1GB,WM-SIT-1GB+9,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,222000
WM-SIT-2GB,WM-SIT-2GB+9,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,334000
WM-SIT-3GB,WM-SIT-3GB+9,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,417000
WM-SIT-MAX,WM-SIT-MAX+9,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,572000
WM-SIT-TI,WM-SIT-TI+9,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1297000
WM-SIT-500MB,WM-SIT-500MB+10,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,207000
WM-SIT-1GB,WM-SIT-1GB+10,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,238000
WM-SIT-2GB,WM-SIT-2GB+10,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,362000
WM-SIT-3GB,WM-SIT-3GB+10,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,455000
WM-SIT-MAX,WM-SIT-MAX+10,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,626000
WM-SIT-TI,WM-SIT-TI+10,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1432000
WM-SIT-500MB,WM-SIT-500MB+11,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,219000
WM-SIT-1GB,WM-SIT-1GB+11,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,254000
WM-SIT-2GB,WM-SIT-2GB+11,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,390000
WM-SIT-3GB,WM-SIT-3GB+11,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,492000
WM-SIT-MAX,WM-SIT-MAX+11,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,680000
WM-SIT-TI,WM-SIT-TI+11,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1567000
WM-SIT-500MB,WM-SIT-500MB+12,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,232000
WM-SIT-1GB,WM-SIT-1GB+12,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,269000
WM-SIT-2GB,WM-SIT-2GB+12,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,417000
WM-SIT-3GB,WM-SIT-3GB+12,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,530000
WM-SIT-MAX,WM-SIT-MAX+12,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,734000
WM-SIT-TI,WM-SIT-TI+12,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1702000
WM-SIT-500MB,WM-SIT-500MB+13,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,244000
WM-SIT-1GB,WM-SIT-1GB+13,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,284000
WM-SIT-2GB,WM-SIT-2GB+13,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,445000
WM-SIT-3GB,WM-SIT-3GB+13,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,567000
WM-SIT-MAX,WM-SIT-MAX+13,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,789000
WM-SIT-TI,WM-SIT-TI+13,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1837000
WM-SIT-500MB,WM-SIT-500MB+14,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,256000
WM-SIT-1GB,WM-SIT-1GB+14,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,299000
WM-SIT-2GB,WM-SIT-2GB+14,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,473000
WM-SIT-3GB,WM-SIT-3GB+14,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,604000
WM-SIT-MAX,WM-SIT-MAX+14,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,843000
WM-SIT-TI,WM-SIT-TI+14,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,1972000
WM-SIT-500MB,WM-SIT-500MB+15,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,269000
WM-SIT-1GB,WM-SIT-1GB+15,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,315000
WM-SIT-2GB,WM-SIT-2GB+15,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,502000
WM-SIT-3GB,WM-SIT-3GB+15,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,640000
WM-SIT-MAX,WM-SIT-MAX+15,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,897000
WM-SIT-TI,WM-SIT-TI+15,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2107000
WM-SIT-500MB,WM-SIT-500MB+16,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,281000
WM-SIT-1GB,WM-SIT-1GB+16,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,331000
WM-SIT-2GB,WM-SIT-2GB+16,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,530000
WM-SIT-3GB,WM-SIT-3GB+16,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,678000
WM-SIT-MAX,WM-SIT-MAX+16,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,951000
WM-SIT-TI,WM-SIT-TI+16,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2242000
WM-SIT-500MB,WM-SIT-500MB+17,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,293000
WM-SIT-1GB,WM-SIT-1GB+17,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,346000
WM-SIT-2GB,WM-SIT-2GB+17,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,557000
WM-SIT-3GB,WM-SIT-3GB+17,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,715000
WM-SIT-MAX,WM-SIT-MAX+17,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1005000
WM-SIT-TI,WM-SIT-TI+17,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2376000
WM-SIT-500MB,WM-SIT-500MB+18,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,305000
WM-SIT-1GB,WM-SIT-1GB+18,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,362000
WM-SIT-2GB,WM-SIT-2GB+18,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,585000
WM-SIT-3GB,WM-SIT-3GB+18,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,752000
WM-SIT-MAX,WM-SIT-MAX+18,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1060000
WM-SIT-TI,WM-SIT-TI+18,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2511000
WM-SIT-500MB,WM-SIT-500MB+19,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,319000
WM-SIT-1GB,WM-SIT-1GB+19,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,378000
WM-SIT-2GB,WM-SIT-2GB+19,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,613000
WM-SIT-3GB,WM-SIT-3GB+19,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,790000
WM-SIT-MAX,WM-SIT-MAX+19,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1114000
WM-SIT-TI,WM-SIT-TI+19,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2646000
WM-SIT-500MB,WM-SIT-500MB+20,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,331000
WM-SIT-1GB,WM-SIT-1GB+20,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,393000
WM-SIT-2GB,WM-SIT-2GB+20,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,640000
WM-SIT-3GB,WM-SIT-3GB+20,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,827000
WM-SIT-MAX,WM-SIT-MAX+20,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1168000
WM-SIT-TI,WM-SIT-TI+20,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2780000
WM-SIT-500MB,WM-SIT-500MB+21,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,343000
WM-SIT-1GB,WM-SIT-1GB+21,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,408000
WM-SIT-2GB,WM-SIT-2GB+21,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,669000
WM-SIT-3GB,WM-SIT-3GB+21,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,864000
WM-SIT-MAX,WM-SIT-MAX+21,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1222000
WM-SIT-TI,WM-SIT-TI+21,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,2915000
WM-SIT-500MB,WM-SIT-500MB+22,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,356000
WM-SIT-1GB,WM-SIT-1GB+22,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,423000
WM-SIT-2GB,WM-SIT-2GB+22,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,697000
WM-SIT-3GB,WM-SIT-3GB+22,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,902000
WM-SIT-MAX,WM-SIT-MAX+22,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1276000
WM-SIT-TI,WM-SIT-TI+22,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3050000
WM-SIT-500MB,WM-SIT-500MB+23,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,368000
WM-SIT-1GB,WM-SIT-1GB+23,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,439000
WM-SIT-2GB,WM-SIT-2GB+23,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,725000
WM-SIT-3GB,WM-SIT-3GB+23,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,939000
WM-SIT-MAX,WM-SIT-MAX+23,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1331000
WM-SIT-TI,WM-SIT-TI+23,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3185000
WM-SIT-500MB,WM-SIT-500MB+24,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,380000
WM-SIT-1GB,WM-SIT-1GB+24,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,455000
WM-SIT-2GB,WM-SIT-2GB+24,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,752000
WM-SIT-3GB,WM-SIT-3GB+24,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,975000
WM-SIT-MAX,WM-SIT-MAX+24,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1385000
WM-SIT-TI,WM-SIT-TI+24,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3320000
WM-SIT-500MB,WM-SIT-500MB+25,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,393000
WM-SIT-1GB,WM-SIT-1GB+25,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,470000
WM-SIT-2GB,WM-SIT-2GB+25,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,780000
WM-SIT-3GB,WM-SIT-3GB+25,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1013000
WM-SIT-MAX,WM-SIT-MAX+25,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1439000
WM-SIT-TI,WM-SIT-TI+25,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3455000
WM-SIT-500MB,WM-SIT-500MB+26,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,405000
WM-SIT-1GB,WM-SIT-1GB+26,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,486000
WM-SIT-2GB,WM-SIT-2GB+26,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,808000
WM-SIT-3GB,WM-SIT-3GB+26,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1050000
WM-SIT-MAX,WM-SIT-MAX+26,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1493000
WM-SIT-TI,WM-SIT-TI+26,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3590000
WM-SIT-500MB,WM-SIT-500MB+27,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,417000
WM-SIT-1GB,WM-SIT-1GB+27,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,502000
WM-SIT-2GB,WM-SIT-2GB+27,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,837000
WM-SIT-3GB,WM-SIT-3GB+27,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1087000
WM-SIT-MAX,WM-SIT-MAX+27,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1548000
WM-SIT-TI,WM-SIT-TI+27,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3725000
WM-SIT-500MB,WM-SIT-500MB+28,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,430000
WM-SIT-1GB,WM-SIT-1GB+28,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,516000
WM-SIT-2GB,WM-SIT-2GB+28,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,864000
WM-SIT-3GB,WM-SIT-3GB+28,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1125000
WM-SIT-MAX,WM-SIT-MAX+28,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1602000
WM-SIT-TI,WM-SIT-TI+28,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3860000
WM-SIT-500MB,WM-SIT-500MB+29,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,443000
WM-SIT-1GB,WM-SIT-1GB+29,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,532000
WM-SIT-2GB,WM-SIT-2GB+29,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,892000
WM-SIT-3GB,WM-SIT-3GB+29,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1162000
WM-SIT-MAX,WM-SIT-MAX+29,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1656000
WM-SIT-TI,WM-SIT-TI+29,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,3995000
WM-SIT-500MB,WM-SIT-500MB+30,"Singapore, Indonesia, Thailand, 500MB /day, 128kbps",SIM VẬT LÝ,455000
WM-SIT-1GB,WM-SIT-1GB+30,"Singapore, Indonesia, Thailand, 1GB /day, 128kbps",SIM VẬT LÝ,548000
WM-SIT-2GB,WM-SIT-2GB+30,"Singapore, Indonesia, Thailand, 2GB /day, 128kbps",SIM VẬT LÝ,920000
WM-SIT-3GB,WM-SIT-3GB+30,"Singapore, Indonesia, Thailand, 3GB /day, 128kbps",SIM VẬT LÝ,1199000
WM-SIT-MAX,WM-SIT-MAX+30,"Singapore, Indonesia, Thailand, Unlimited data /day",SIM VẬT LÝ,1710000
WM-SIT-TI,WM-SIT-TI+30,"Singapore, Indonesia, Thailand, Titanium AYCE /day",SIM VẬT LÝ,4130000
WM-SIT-T3-5D,WM-SIT-T3-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 3GB, 128kbps",SIM VẬT LÝ,134000
WM-SIT-T5-5D,WM-SIT-T5-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 5GB, 128kbps",SIM VẬT LÝ,169000
WM-SIT-T10-5D,WM-SIT-T10-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 10GB, 128kbps",SIM VẬT LÝ,226000
WM-SIT-T20-5D,WM-SIT-T20-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 20GB, 128kbps",SIM VẬT LÝ,362000
WM-SIT-T30-5D,WM-SIT-T30-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 30GB, 128kbps",SIM VẬT LÝ,475000
WM-SIT-T50-5D,WM-SIT-T50-5D+1,"Singapore, Indonesia, Thailand, 5 Days, 50GB, 128kbps",SIM VẬT LÝ,732000
WM-SIT-T3-7D,WM-SIT-T3-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 3GB, 128kbps",SIM VẬT LÝ,140000
WM-SIT-T5-7D,WM-SIT-T5-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 5GB, 128kbps",SIM VẬT LÝ,175000
WM-SIT-T10-7D,WM-SIT-T10-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 10GB, 128kbps",SIM VẬT LÝ,240000
WM-SIT-T20-7D,WM-SIT-T20-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 20GB, 128kbps",SIM VẬT LÝ,384000
WM-SIT-T30-7D,WM-SIT-T30-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 30GB, 128kbps",SIM VẬT LÝ,504000
WM-SIT-T50-7D,WM-SIT-T50-7D+1,"Singapore, Indonesia, Thailand, 7 Days, 50GB, 128kbps",SIM VẬT LÝ,768000
WM-SIT-T3-10D,WM-SIT-T3-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 3GB, 128kbps",SIM VẬT LÝ,148000
WM-SIT-T5-10D,WM-SIT-T5-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 5GB, 128kbps",SIM VẬT LÝ,184000
WM-SIT-T10-10D,WM-SIT-T10-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 10GB, 128kbps",SIM VẬT LÝ,255000
WM-SIT-T20-10D,WM-SIT-T20-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 20GB, 128kbps",SIM VẬT LÝ,404000
WM-SIT-T30-10D,WM-SIT-T30-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 30GB, 128kbps",SIM VẬT LÝ,532000
WM-SIT-T50-10D,WM-SIT-T50-10D+1,"Singapore, Indonesia, Thailand, 10 Days, 50GB, 128kbps",SIM VẬT LÝ,804000
WM-SIT-T3-15D,WM-SIT-T3-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 3GB, 128kbps",SIM VẬT LÝ,154000
WM-SIT-T5-15D,WM-SIT-T5-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 5GB, 128kbps",SIM VẬT LÝ,190000
WM-SIT-T10-15D,WM-SIT-T10-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 10GB, 128kbps",SIM VẬT LÝ,269000
WM-SIT-T20-15D,WM-SIT-T20-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 20GB, 128kbps",SIM VẬT LÝ,426000
WM-SIT-T30-15D,WM-SIT-T30-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 30GB, 128kbps",SIM VẬT LÝ,562000
WM-SIT-T50-15D,WM-SIT-T50-15D+1,"Singapore, Indonesia, Thailand, 15 Days, 50GB, 128kbps",SIM VẬT LÝ,839000
WM-SIT-T3-30D,WM-SIT-T3-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 3GB, 128kbps",SIM VẬT LÝ,162000
WM-SIT-T5-30D,WM-SIT-T5-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 5GB, 128kbps",SIM VẬT LÝ,197000
WM-SIT-T10-30D,WM-SIT-T10-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 10GB, 128kbps",SIM VẬT LÝ,283000
WM-SIT-T20-30D,WM-SIT-T20-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 20GB, 128kbps",SIM VẬT LÝ,448000
WM-SIT-T30-30D,WM-SIT-T30-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 30GB, 128kbps",SIM VẬT LÝ,590000
WM-SIT-T50-30D,WM-SIT-T50-30D+1,"Singapore, Indonesia, Thailand, 30 Days, 50GB, 128kbps",SIM VẬT LÝ,875000